Github Project Link,https://github.com/secheaper/slashbot ,,
"11.8: Do you have tests that can be run after your software has been
built or deployed to show whether the build or deployment has been successful?",Y,,
12.1: Do you have an automated test suite for your software?,Y,,
"12.2: Do you have a framework to periodically (e.g. nightly) run your
tests on the latest version of the source code?",N,,
"12.3: Do you use continuous integration, automatically running tests
whenever changes are made to your source code?",Y,,
12.4: Are your test results publicly visible?,Y,,
12.5: Are all manually-run tests documented?,N,,
"13.1: Does your project have resources (e.g. blog, Twitter, RSS feed,
Facebook page, wiki, mailing list) that are regularly updated with information about your software?",N,,
"13.2: Does your website state how many projects and users are
associated with your project?",Y,,
13.3: Do you provide success stories on your website?,N,,
"13.4: Do you list your important partners and collaborators on your
website?",Y,,
"13.5: Do you list your project's publications on your website or link to a
resource where these are available?",N,,
"13.6: Do you list third-party publications that refer to your software on
your website or link to a resource where these are available?",N,,
"13.7: Can users subscribe to notifications to changes to your source
code repository?",Y,,
"13.8: If your software is developed as an open source project (and, not
just a project developing open source software), do you have a governance
model?",Y,,
"14.1: Do you accept contributions (e.g. bug fixes, enhancements,
documentation updates, tutorials) from people who are not part of your project?",Y,,
14.2: Do you have a contributions policy?,Y,,
14.3: Is your contributions' policy publicly available?,Y,,
14.4: Do contributors keep the copyright/IP of their contributions?,Y,,
"15.1: Does your website and documentation clearly state the copyright
owners of your software and documentation?",Y,,
"15.2: Does each of your source code files include a copyright
statement?",N,,
"15.3: Does your website and documentation clearly state the licence of
your software?",Y,,
15.4: Is your software released under an open source licence?,Y,,
"15.5: Is your software released under an OSI-approved open-source
licence?",Y,,
15.6: Does each of your source code files include a licence header?,N,,
15.7: Do you have a recommended citation for your software?,N,,
"16.1: Does your website or documentation include a project roadmap (a list of project and development milestones for the next 3, 6 and 12 months)?",N,,
"16.2: Does your website or documentation describe how your project is
funded, and the period over which funding is guaranteed?",N/A,,
"16.3: Do you make timely announcements of the deprecation of
components, APIs, etc.?",N,,
